,time,traffic
432,2013-11-19 00:00:00,148.405
433,2013-11-19 01:00:00,37.989
434,2013-11-19 02:00:00,14.415
435,2013-11-19 03:00:00,16.791
436,2013-11-19 04:00:00,10.964
437,2013-11-19 05:00:00,13.912
438,2013-11-19 06:00:00,28.874
439,2013-11-19 07:00:00,135.263
440,2013-11-19 08:00:00,505.392
441,2013-11-19 09:00:00,650.487
442,2013-11-19 10:00:00,730.828
443,2013-11-19 11:00:00,803.306
444,2013-11-19 12:00:00,947.153
445,2013-11-19 13:00:00,845.934
446,2013-11-19 14:00:00,816.637
447,2013-11-19 15:00:00,703.562
448,2013-11-19 16:00:00,578.276
449,2013-11-19 17:00:00,705.1800000000002
450,2013-11-19 18:00:00,670.5640000000002
451,2013-11-19 19:00:00,613.665
452,2013-11-19 20:00:00,489.51
453,2013-11-19 21:00:00,411.384
454,2013-11-19 22:00:00,389.787
455,2013-11-19 23:00:00,205.398
456,2013-11-20 00:00:00,133.043
457,2013-11-20 01:00:00,29.586
458,2013-11-20 02:00:00,40.927
459,2013-11-20 03:00:00,10.157
460,2013-11-20 04:00:00,12.759
461,2013-11-20 05:00:00,19.247
462,2013-11-20 06:00:00,32.1
463,2013-11-20 07:00:00,134.00099999999998
464,2013-11-20 08:00:00,573.736
465,2013-11-20 09:00:00,696.547
466,2013-11-20 10:00:00,758.8240000000002
467,2013-11-20 11:00:00,898.432
468,2013-11-20 12:00:00,849.6619999999999
469,2013-11-20 13:00:00,916.872
470,2013-11-20 14:00:00,797.255
471,2013-11-20 15:00:00,779.61
472,2013-11-20 16:00:00,768.8349999999998
473,2013-11-20 17:00:00,773.6260000000001
474,2013-11-20 18:00:00,559.581
475,2013-11-20 19:00:00,501.288
476,2013-11-20 20:00:00,464.364
477,2013-11-20 21:00:00,430.157
478,2013-11-20 22:00:00,334.6310000000001
479,2013-11-20 23:00:00,235.293
480,2013-11-21 00:00:00,130.107
481,2013-11-21 01:00:00,85.79299999999999
482,2013-11-21 02:00:00,18.493
483,2013-11-21 03:00:00,20.307000000000002
484,2013-11-21 04:00:00,10.399
485,2013-11-21 05:00:00,20.682
486,2013-11-21 06:00:00,28.985
487,2013-11-21 07:00:00,153.664
488,2013-11-21 08:00:00,414.48800000000006
489,2013-11-21 09:00:00,623.653
490,2013-11-21 10:00:00,728.2280000000001
491,2013-11-21 11:00:00,806.55
492,2013-11-21 12:00:00,980.645
493,2013-11-21 13:00:00,992.101
494,2013-11-21 14:00:00,866.799
495,2013-11-21 15:00:00,748.2760000000001
496,2013-11-21 16:00:00,676.3330000000002
497,2013-11-21 17:00:00,681.9580000000001
498,2013-11-21 18:00:00,538.779
499,2013-11-21 19:00:00,579.0260000000002
500,2013-11-21 20:00:00,447.68699999999995
501,2013-11-21 21:00:00,425.157
502,2013-11-21 22:00:00,320.682
503,2013-11-21 23:00:00,218.435
504,2013-11-22 00:00:00,79.342
505,2013-11-22 01:00:00,67.57499999999999
506,2013-11-22 02:00:00,21.191999999999997
507,2013-11-22 03:00:00,17.025
508,2013-11-22 04:00:00,12.448
509,2013-11-22 05:00:00,11.89
510,2013-11-22 06:00:00,17.899
511,2013-11-22 07:00:00,137.172
512,2013-11-22 08:00:00,452.375
513,2013-11-22 09:00:00,626.756
514,2013-11-22 10:00:00,818.14
515,2013-11-22 11:00:00,986.6519999999999
516,2013-11-22 12:00:00,1083.453
517,2013-11-22 13:00:00,926.419
518,2013-11-22 14:00:00,872.7719999999998
519,2013-11-22 15:00:00,709.3199999999998
520,2013-11-22 16:00:00,710.347
521,2013-11-22 17:00:00,658.1610000000002
522,2013-11-22 18:00:00,593.5740000000001
523,2013-11-22 19:00:00,590.42
524,2013-11-22 20:00:00,497.909
525,2013-11-22 21:00:00,429.38199999999995
526,2013-11-22 22:00:00,404.44300000000004
527,2013-11-22 23:00:00,335.43
528,2013-11-23 00:00:00,242.063
529,2013-11-23 01:00:00,121.82
530,2013-11-23 02:00:00,46.176
531,2013-11-23 03:00:00,32.394
532,2013-11-23 04:00:00,23.937
533,2013-11-23 05:00:00,18.416
534,2013-11-23 06:00:00,23.523000000000003
535,2013-11-23 07:00:00,70.616
536,2013-11-23 08:00:00,218.945
537,2013-11-23 09:00:00,368.473
538,2013-11-23 10:00:00,527.376
539,2013-11-23 11:00:00,589.6089999999998
540,2013-11-23 12:00:00,672.7439999999999
541,2013-11-23 13:00:00,571.618
542,2013-11-23 14:00:00,495.543
543,2013-11-23 15:00:00,456.45300000000003
544,2013-11-23 16:00:00,487.0990000000001
545,2013-11-23 17:00:00,454.535
546,2013-11-23 18:00:00,525.164
547,2013-11-23 19:00:00,497.723
548,2013-11-23 20:00:00,397.689
549,2013-11-23 21:00:00,354.296
550,2013-11-23 22:00:00,335.22900000000004
551,2013-11-23 23:00:00,318.099
552,2013-11-24 00:00:00,283.393
553,2013-11-24 01:00:00,121.089
554,2013-11-24 02:00:00,40.16
555,2013-11-24 03:00:00,35.988
556,2013-11-24 04:00:00,15.603
557,2013-11-24 05:00:00,11.815
558,2013-11-24 06:00:00,13.078
559,2013-11-24 07:00:00,29.372
560,2013-11-24 08:00:00,109.051
561,2013-11-24 09:00:00,151.16
562,2013-11-24 10:00:00,162.334
563,2013-11-24 11:00:00,226.15900000000002
564,2013-11-24 12:00:00,305.425
565,2013-11-24 13:00:00,308.375
566,2013-11-24 14:00:00,303.921
567,2013-11-24 15:00:00,395.07800000000003
568,2013-11-24 16:00:00,344.30800000000005
569,2013-11-24 17:00:00,338.059
570,2013-11-24 18:00:00,433.398
571,2013-11-24 19:00:00,399.21
572,2013-11-24 20:00:00,319.611
573,2013-11-24 21:00:00,303.21
574,2013-11-24 22:00:00,295.836
575,2013-11-24 23:00:00,217.94099999999997
576,2013-11-25 00:00:00,97.45100000000001
577,2013-11-25 01:00:00,32.026
578,2013-11-25 02:00:00,22.985
579,2013-11-25 03:00:00,11.781
580,2013-11-25 04:00:00,19.073
581,2013-11-25 05:00:00,31.564
582,2013-11-25 06:00:00,54.732
583,2013-11-25 07:00:00,98.701
584,2013-11-25 08:00:00,430.411
585,2013-11-25 09:00:00,598.7819999999998
586,2013-11-25 10:00:00,691.2360000000001
587,2013-11-25 11:00:00,778.438
588,2013-11-25 12:00:00,961.819
589,2013-11-25 13:00:00,919.96
590,2013-11-25 14:00:00,901.0260000000001
591,2013-11-25 15:00:00,747.43
592,2013-11-25 16:00:00,641.75
593,2013-11-25 17:00:00,758.775
594,2013-11-25 18:00:00,678.784
595,2013-11-25 19:00:00,616.111
596,2013-11-25 20:00:00,549.375
597,2013-11-25 21:00:00,483.752
598,2013-11-25 22:00:00,246.43099999999998
599,2013-11-25 23:00:00,248.808
600,2013-11-26 00:00:00,112.928
601,2013-11-26 01:00:00,32.834
602,2013-11-26 02:00:00,20.185
603,2013-11-26 03:00:00,7.266999999999999
604,2013-11-26 04:00:00,7.305
605,2013-11-26 05:00:00,12.663
606,2013-11-26 06:00:00,36.352
607,2013-11-26 07:00:00,172.77700000000002
608,2013-11-26 08:00:00,485.624
609,2013-11-26 09:00:00,769.9580000000001
610,2013-11-26 10:00:00,813.3629999999998
611,2013-11-26 11:00:00,892.181
612,2013-11-26 12:00:00,909.0980000000001
613,2013-11-26 13:00:00,1005.486
614,2013-11-26 14:00:00,834.2760000000001
615,2013-11-26 15:00:00,746.9929999999998
616,2013-11-26 16:00:00,765.9730000000001
617,2013-11-26 17:00:00,685.3960000000001
618,2013-11-26 18:00:00,765.0110000000001
619,2013-11-26 19:00:00,572.875
620,2013-11-26 20:00:00,470.352
621,2013-11-26 21:00:00,420.086
622,2013-11-26 22:00:00,421.718
623,2013-11-26 23:00:00,257.399
624,2013-11-27 00:00:00,122.604
625,2013-11-27 01:00:00,40.24
626,2013-11-27 02:00:00,8.748
627,2013-11-27 03:00:00,18.532
628,2013-11-27 04:00:00,11.425
629,2013-11-27 05:00:00,16.22
630,2013-11-27 06:00:00,30.291999999999998
631,2013-11-27 07:00:00,116.221
632,2013-11-27 08:00:00,469.94699999999995
633,2013-11-27 09:00:00,645.001
634,2013-11-27 10:00:00,737.7669999999999
635,2013-11-27 11:00:00,744.2389999999999
636,2013-11-27 12:00:00,978.2260000000001
637,2013-11-27 13:00:00,891.237
638,2013-11-27 14:00:00,639.5840000000001
639,2013-11-27 15:00:00,590.03
640,2013-11-27 16:00:00,549.931
641,2013-11-27 17:00:00,527.501
642,2013-11-27 18:00:00,495.44
643,2013-11-27 19:00:00,422.964
644,2013-11-27 20:00:00,334.958
645,2013-11-27 21:00:00,306.351
646,2013-11-27 22:00:00,303.638
647,2013-11-27 23:00:00,178.896
648,2013-11-28 00:00:00,107.60600000000001
649,2013-11-28 01:00:00,28.199
650,2013-11-28 02:00:00,12.514000000000001
651,2013-11-28 03:00:00,14.311
652,2013-11-28 04:00:00,19.92
653,2013-11-28 05:00:00,12.24
654,2013-11-28 06:00:00,19.256
655,2013-11-28 07:00:00,96.782
656,2013-11-28 08:00:00,382.551
657,2013-11-28 09:00:00,501.874
658,2013-11-28 10:00:00,699.571
659,2013-11-28 11:00:00,905.3330000000001
660,2013-11-28 12:00:00,916.671
661,2013-11-28 13:00:00,907.946
662,2013-11-28 14:00:00,901.095
663,2013-11-28 15:00:00,797.69
664,2013-11-28 16:00:00,696.6569999999998
665,2013-11-28 17:00:00,609.225
666,2013-11-28 18:00:00,571.919
667,2013-11-28 19:00:00,672.674
668,2013-11-28 20:00:00,531.009
669,2013-11-28 21:00:00,484.434
670,2013-11-28 22:00:00,304.847
671,2013-11-28 23:00:00,265.655
672,2013-11-29 00:00:00,143.736
673,2013-11-29 01:00:00,34.178000000000004
674,2013-11-29 02:00:00,22.594
675,2013-11-29 03:00:00,21.144000000000002
676,2013-11-29 04:00:00,15.165
677,2013-11-29 05:00:00,10.07
678,2013-11-29 06:00:00,46.285
679,2013-11-29 07:00:00,139.503
680,2013-11-29 08:00:00,528.856
681,2013-11-29 09:00:00,663.046
682,2013-11-29 10:00:00,758.821
683,2013-11-29 11:00:00,809.809
684,2013-11-29 12:00:00,912.324
685,2013-11-29 13:00:00,870.303
686,2013-11-29 14:00:00,860.8610000000001
687,2013-11-29 15:00:00,808.867
688,2013-11-29 16:00:00,759.5060000000001
689,2013-11-29 17:00:00,720.0350000000002
690,2013-11-29 18:00:00,1018.363
691,2013-11-29 19:00:00,885.812
